('1self', '80')
('amaz', 'english')
('english', 'excel')
('excel', 'french')
('french', 'french')
('french', 'good')
('good', 'le')
('le', 'makin')
('makin', 'read')
('read', 'think')
('think', 'translat')
('translat', 'wonder')
('away', 'best')
('best', 'best')
('best', 'defens')
('defens', 'got')
('got', 'habit')
('habit', 'kant')
('kant', 'kant')
('kant', 'kantian')
('kantian', 'know')
('know', 'littl')
('littl', 'live')
('live', 'poorer')
('poorer', 'read')
('read', 'realli')
('realli', 'smash')
('smash', 'straw')
('straw', 'transcendent')
('transcendent', 'want')
('complic', 'doe')
('doe', 'forc')
('forc', 'global')
('global', 'global')
('global', 'good')
('good', 'hi')
('hi', 'know')
('know', 'make')
('make', 'michael')
('michael', 'peopl')
('peopl', 'present')
('present', 'scientif')
('scientif', 'strong')
('strong', 'thi')
('thi', 'think')
('think', 'think')
('basic', 'classic')
('classic', 'digest')
('digest', 'easier')
('easier', 'element')
('element', 'focuss')
('focuss', 'good')
('good', 'hesh')
('hesh', 'nice')
('nice', 'nice')
('nice', 'onc')
('onc', 'provid')
('provid', 'read')
('read', 'read')
('read', 'strong')
('strong', 'thi')
('thi', 'think')
('think', 'weak')
('weak', 'weeramantri')
('25th', '25th')
('25th', 'anniversari')
('anniversari', 'anniversari')
('anniversari', 'apart')
('apart', 'ask')
('ask', 'away')
('away', 'best')
('best', 'constant')
('constant', 'current')
('current', 'discov')
('discov', 'edit')
('edit', 'fell')
('fell', 'financi')
('financi', 'given')
('given', 'high')
('high', 'hopkin')
('hopkin', 'huge')
('huge', 'inde')
('inde', 'just')
('just', 'launch')
('launch', 'liter')
('liter', 'million')
('million', 'new')
('new', 'new')
('new', 'offer')
('offer', 'practic')
('practic', 'read')
('read', 'revis')
('revis', 'secret')
('secret', 'self')
('self', 'sell')
('sell', 'sell')
('sell', 'techniqu')
('techniqu', 'thi')
('great', 'great')
('great', 'hint')
('hint', 'older')
('older', 'safe')
('safe', 'safe')
('adventur', 'alex')
('alex', 'alex')
('alex', 'alex')
('alex', 'best')
('best', 'fast')
('fast', 'hard')
('hard', 'perfect')
('perfect', 'predict')
('predict', 'scorpia')
('scorpia', 'spi')
('spi', 'stori')
('stori', 'stori')
('anoth', 'appar')
('appar', 'begin')
('begin', 'best')
('best', 'best')
('best', 'complex')
('complex', 'conspiraci')
('conspiraci', 'eve')
('eve', 'got')
('got', 'great')
('great', 'hook')
('hook', 'intens')
('intens', 'kill')
('kill', 'level')
('level', 'medic')
('medic', 'nake')
('nake', 'read')
('ani', 'best')
('best', 'capac')
('capac', 'constant')
('constant', 'curious')
('curious', 'deflat')
('deflat', 'fast')
('fast', 'finish')
('finish', 'furiou')
('furiou', 'geographi')
('geographi', 'histori')
('histori', 'know')
('know', 'present')
('present', 'read')
('read', 'subject')
('subject', 'superior')
('accomplish', 'anyon')
('anyon', 'better')
('better', 'concret')
('concret', 'nail')
('nail', 'need')
('need', 'nonfict')
('nonfict', 'nonfict')
('nonfict', 'organ')
('organ', 'perfect')
('perfect', 'propos')
('propos', 'propos')
('propos', 'recommend')
('recommend', 'tell')
('tell', 'thi')
('thi', 'think')
('think', 'write')
('follow', 'read')
('read', 'solid')
('solid', 'understand')
('activ', 'aim')
('aim', 'alex')
('alex', 'avid')
('avid', 'bad')
('bad', 'ceas')
('ceas', 'charact')
('charact', 'come')
('come', 'comic')
('comic', 'crimin')
('crimin', 'despit')
('despit', 'devast')
('devast', 'endeavor')
('endeavor', 'far')
('far', 'free')
('free', 'good')
('good', 'incred')
('incred', 'main')
('main', 'mani')
('mani', 'onli')
('onli', 'oppress')
('oppress', 'origin')
('origin', 'phenomen')
('phenomen', 'read')
('read', 'read')
('read', 'run')
('run', 'second')
('second', 'secret')
('secret', 'sinc')
('sinc', 'spread')
('spread', 'stori')
('stori', 'super')
('super', 'thi')
('thi', 'tri')
('tri', 'visual')
('visual', 'women')
('women', 'worth')
('common', 'decent')
('decent', 'did')
('did', 'extra')
('extra', 'prefer')
('prefer', 'relev')
('relev', 'simpl')
('simpl', 'ultim')
('ultim', 'wa')
('wa', 'write')
('altern', 'best')
('best', 'children')
('children', 'classic')
('classic', 'finest')
('finest', 'human')
('human', 'listen')
('listen', 'narrat')
('narrat', 'novel')
('novel', 'perfect')
('perfect', 'read')
('read', 'sadden')
('sadden', 'special')
('special', 'spite')
('spite', 'stori')
('stori', 'tkam')
('tkam', 'told')
('told', 'worst')
('worst', 'young')
('1980', 'abil')
('abil', 'absolut')
('absolut', 'absolut')
('absolut', 'accept')
('accept', 'advic')
('advic', 'aforement')
('aforement', 'america')
('america', 'american')
('american', 'american')
('american', 'animos')
('animos', 'anoth')
('anoth', 'antiwar')
('antiwar', 'away')
('away', 'begin')
('begin', 'bias')
('bias', 'bold')
('bold', 'bring')
('bring', 'built')
('built', 'bush')
('bush', 'central')
('central', 'central')
('central', 'channel')
('channel', 'chomski')
('chomski', 'cold')
('cold', 'common')
('common', 'complex')
('complex', 'conduc')
('conduc', 'countri')
('countri', 'countri')
('countri', 'cours')
('cours', 'critic')
('critic', 'current')
('current', 'current')
('current', 'current')
('current', 'current')
('current', 'declar')
('declar', 'defend')
('defend', 'defens')
('defens', 'differ')
('differ', 'direct')
('direct', 'direct')
('direct', 'divers')
('divers', 'doe')
('doe', 'east')
('east', 'east')
('east', 'eastern')
('eastern', 'elit')
('elit', 'encourag')
('encourag', 'enforc')
('enforc', 'engulf')
('engulf', 'entir')
('entir', 'et')
('et', 'europ')
('europ', 'european')
('european', 'european')
('european', 'everyon')
('everyon', 'exactli')
('exactli', 'exampl')
('exampl', 'excess')
('excess', 'exercis')
('exercis', 'experi')
('experi', 'extraordinari')
('extraordinari', 'extraterrestri')
('extraterrestri', 'famili')
('famili', 'final')
('final', 'fine')
('fine', 'follow')
('follow', 'follow')
('follow', 'follow')
('follow', 'forbad')
('forbad', 'friendli')
('friendli', 'fundament')
('fundament', 'gave')
('gave', 'given')
('given', 'global')
('global', 'global')
('global', 'global')
('global', 'global')
('global', 'global')
('global', 'global')
('global', 'goe')
('goe', 'govern')
('govern', 'govern')
('govern', 'govern')
('govern', 'grand')
('grand', 'great')
('great', 'greater')
('greater', 'grossli')
('grossli', 'ha')
('ha', 'happen')
('happen', 'hatr')
('hatr', 'hous')
('hous', 'human')
('human', 'human')
('human', 'hundr')
('hundr', 'hypothet')
('hypothet', 'ignor')
('ignor', 'immens')
('immens', 'immens')
('immens', 'indirect')
('indirect', 'inform')
('inform', 'insight')
('insight', 'instinct')
('instinct', 'intern')
('intern', 'invent')
('invent', 'iraqi')
('iraqi', 'key')
('key', 'lesson')
('lesson', 'maintain')
('maintain', 'make')
('make', 'mani')
('mani', 'mean')
('mean', 'mean')
('mean', 'media')
('media', 'media')
('media', 'militari')
('militari', 'mistak')
('mistak', 'modern')
('modern', 'mutual')
('mutual', 'necessari')
('necessari', 'new')
('new', 'noteworthi')
('noteworthi', 'noteworthi')
('noteworthi', 'old')
('old', 'old')
('old', 'onward')
('onward', 'oppress')
('oppress', 'organ')
('organ', 'outstand')
('outstand', 'overal')
('overal', 'parliament')
('parliament', 'phenomena')
('phenomena', 'policeman')
('policeman', 'polit')
('polit', 'polit')
('polit', 'preced')
('preced', 'prefer')
('prefer', 'present')
('present', 'proceed')
('proceed', 'proven')
('proven', 'public')
('public', 'public')
('public', 'public')
('public', 'publish')
('publish', 'quest')
('quest', 'read')
('read', 'read')
('read', 'read')
('read', 'reagan')
('reagan', 'recommend')
('recommend', 'relat')
('relat', 'releas')
('releas', 'right')
('right', 'right')
('right', 'right')
('right', 'saddam')
('saddam', 'say')
('say', 'say')
('say', 'sensibl')
('sensibl', 'solid')
('solid', 'statist')
('statist', 'straw')
('straw', 'strong')
('strong', 'strong')
('strong', 'strong')
('strong', 'suffer')
('suffer', 'superpow')
('superpow', 'support')
('support', 'sustain')
('sustain', 'sympathi')
('sympathi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'turkey')
('turkey', 'uk')
('uk', 'uk')
('uk', 'understand')
('understand', 'unearth')
('unearth', 'unflinch')
('unflinch', 'unilater')
('unilater', 'uninhibit')
('uninhibit', 'unipolar')
('unipolar', 'unrel')
('unrel', 'usa')
('usa', 'usa')
('usa', 'usa')
('usa', 'usa')
('usa', 'usa')
('usa', 'usa')
('usa', 'usa')
('usa', 'usa')
('usa', 'veri')
('veri', 'veri')
('veri', 'vital')
('vital', 'wa')
('wa', 'want')
('want', 'weak')
('weak', 'west')
('west', 'white')
('white', 'wrong')
('anyon', 'basic')
('basic', 'better')
('better', 'breed')
('breed', 'cours')
('cours', 'dedic')
('dedic', 'easi')
('easi', 'genet')
('genet', 'improv')
('improv', 'light')
('light', 'make')
('make', 'read')
('read', 'read')
('read', 'seriou')
('seriou', 'thi')
('thi', 'thi')
('thi', 'valuabl')
('activ', 'actual')
('actual', 'allow')
('allow', 'alreadi')
('alreadi', 'anoth')
('anoth', 'anoth')
('anoth', 'basic')
('basic', 'better')
('better', 'better')
('better', 'brilliant')
('brilliant', 'cellular')
('cellular', 'certainli')
('certainli', 'characterist')
('characterist', 'classic')
('classic', 'collect')
('collect', 'combin')
('combin', 'come')
('come', 'conscious')
('conscious', 'consid')
('consid', 'corticociped')
('corticociped', 'cyptic')
('cyptic', 'decad')
('decad', 'develop')
('develop', 'devic')
('devic', 'devic')
('devic', 'difficult')
('difficult', 'difficult')
('difficult', 'difficult')
('difficult', 'discern')
('discern', 'earli')
('earli', 'easili')
('easili', 'endur')
('endur', 'evid')
('evid', 'exampl')
('exampl', 'faculti')
('faculti', 'far')
('far', 'far')
('far', 'fine')
('fine', 'flood')
('flood', 'good')
('good', 'govern')
('govern', 'great')
('great', 'ha')
('ha', 'harder')
('harder', 'hartmann')
('hartmann', 'high')
('high', 'histor')
('histor', 'howev')
('howev', 'huge')
('huge', 'huge')
('huge', 'human')
('human', 'human')
('human', 'human')
('human', 'id')
('id', 'ignor')
('ignor', 'imag')
('imag', 'interfer')
('interfer', 'interfer')
('interfer', 'interpret')
('interpret', 'interpret')
('interpret', 'just')
