('17yearold', 'appeal')
('noth', 'notic')
('notic', 'nowher')
('nowher', 'onli')
('onli', 'ortega')
('ortega', 'pain')
('pain', 'patriot')
('patriot', 'pen')
('pen', 'perfect')
('perfect', 'perkin')
('perkin', 'perkin')
('perkin', 'perkin')
('perkin', 'perkin')
('perkin', 'poor')
('poor', 'prefac')
('prefac', 'qualiti')
('qualiti', 'quant')
('quant', 'quiet')
('quiet', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'realli')
('realli', 'right')
('right', 'romant')
('romant', 'saw')
('saw', 'say')
('say', 'say')
('say', 'selfloath')
('selfloath', 'sens')
('sens', 'sens')
('sens', 'sicken')
('sicken', 'slow')
('slow', 'smackdown')
('smackdown', 'small')
('small', 'social')
('social', 'socialist')
('socialist', 'someth')
('someth', 'someth')
('someth', 'somewhat')
('somewhat', 'south')
('south', 'speak')
('speak', 'stagger')
('stagger', 'stand')
('stand', 'statist')
('statist', 'surfac')
('surfac', 'swallow')
('swallow', 'teach')
('teach', 'technic')
('technic', 'tell')
('tell', 'thi')
('thi', 'think')
('think', 'think')
('think', 'think')
('think', 'thoma')
('thoma', 'thought')
('thought', 'thought')
('thought', 'took')
('took', 'tri')
('tri', 'understand')
('understand', 'undi')
('undi', 'vacuiti')
('vacuiti', 'veri')
('veri', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'want')
('want', 'want')
('want', 'want')
('want', 'weber')
('weber', 'welldeserv')
('welldeserv', 'wellwritten')
('wellwritten', 'worth')
('worth', 'worth')
('worth', 'written')
('written', 'yap')
('yap', 'youd')
('exist', 'incorrect')
('incorrect', 'mani')
('mani', 'new')
('new', 'realli')
('realli', 'refer')
('refer', 'save')
('save', 'suck')
('battl', 'big')
('big', 'entir')
('entir', 'finish')
('finish', 'histori')
('histori', 'immedi')
('immedi', 'learn')
('learn', 'return')
('return', 'yorktown')
('yorktown', 'yorktown')
('alway', 'ani')
('ani', 'chemic')
('chemic', 'detect')
('detect', 'doesnt')
('doesnt', 'dog')
('dog', 'dont')
('dont', 'draw')
('draw', 'employe')
('employe', 'fenc')
('fenc', 'forens')
('forens', 'fuzzi')
('fuzzi', 'ive')
('ive', 'just')
('just', 'just')
('just', 'know')
('know', 'know')
('know', 'leav')
('leav', 'let')
('let', 'medic')
('medic', 'open')
('open', 'prefer')
('prefer', 'read')
('read', 'read')
('read', 'read')
('read', 'skip')
('skip', 'sure')
('sure', 'thi')
('thi', 'true')
('true', 'true')
('true', 'unbeliev')
('unbeliev', 'violent')
('violent', 'wa')
('wa', 'wore')
('away', 'away')
('away', 'better')
('better', 'bought')
('bought', 'boundari')
('boundari', 'break')
('break', 'child')
('child', 'children')
('children', 'disord')
('disord', 'famili')
('famili', 'far')
('far', 'favorit')
('favorit', 'friend')
('friend', 'got')
('got', 'hunt')
('hunt', 'ive')
('ive', 'just')
('just', 'just')
('just', 'love')
('love', 'love')
('love', 'margaret')
('margaret', 'mental')
('mental', 'mom')
('mom', 'mother')
('mother', 'need')
('need', 'need')
('need', 'normal')
('normal', 'parent')
('parent', 'poor')
('poor', 'read')
('read', 'read')
('read', 'row')
('row', 'send')
('send', 'stomach')
('stomach', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'wborderlin')
('wborderlin', 'whatsoev')
('whatsoev', 'wo')
('wo', 'wour')
('australia', 'basic')
('basic', 'big')
('big', 'busi')
('busi', 'decid')
('decid', 'dog')
('dog', 'good')
('good', 'good')
('good', 'kennel')
('kennel', 'kennel')
('kennel', 'kennel')
('kennel', 'kennel')
('kennel', 'kennel')
('kennel', 'main')
('main', 'managementquot')
('managementquot', 'need')
('need', 'orient')
('orient', 'orient')
('orient', 'perspect')
('perspect', 'public')
('public', 'quotwhat')
('quotwhat', 'read')
('read', 'slim')
('slim', 'small')
('small', 'thi')
('thi', 'think')
('think', 'wa')
('ant', 'bought')
('bought', 'entertain')
('entertain', 'forget')
('forget', 'ha')
('ha', 'ha')
('ha', 'just')
('just', 'onli')
('onli', 'outstand')
('outstand', 'posit')
('posit', 'say')
('say', 'say')
('say', 'similar')
('similar', 'similar')
('similar', 'thi')
('thi', 'thi')
('thi', 'thi')
('atmospher', 'author')
('author', 'away')
('away', 'basebal')
('basebal', 'basebal')
('basebal', 'basebal')
('basebal', 'bit')
('bit', 'brave')
('brave', 'chose')
('chose', 'excel')
('excel', 'expect')
('expect', 'feel')
('feel', 'final')
('final', 'flaw')
('flaw', 'interleagu')
('interleagu', 'isnt')
('isnt', 'just')
('just', 'left')
('left', 'mound')
('mound', 'noth')
('noth', 'novel')
('novel', 'novel')
('novel', 'pitcher')
('pitcher', 'polish')
('polish', 'prize')
('prize', 'prosepros')
('prosepros', 'publish')
('publish', 'read')
('read', 'real')
('real', 'recommend')
('recommend', 'right')
('right', 'semihidden')
('semihidden', 'set')
('set', 'shallow')
('shallow', 'short')
('short', 'short')
('short', 'special')
('special', 'stadiumnot')
('stadiumnot', 'unclear')
('unclear', 'unfortun')
('unfortun', 'wa')
('wa', 'wa')
('wa', 'whi')
('whi', 'win')
('win', 'yanke')
('yanke', 'yanke')
('anoth', 'appar')
('appar', 'arnold')
('arnold', 'djia')
('djia', 'estat')
('estat', 'gone')
('gone', 'happen')
('happen', 'increas')
('increas', 'new')
('new', 'real')
('real', 'suggest')
('suggest', 'thi')
('thi', 'ultim')
('alon', 'earlier')
('earlier', 'earlier')
('earlier', 'hope')
('hope', 'illog')
('illog', 'know')
('know', 'left')
('left', 'pain')
('pain', 'resrain')
('resrain', 'sometim')
('sometim', 'thought')
('administr', 'ascroft')
('ascroft', 'ashcroft')
('ashcroft', 'aug')
('aug', 'black')
('black', 'blame')
('blame', 'brought')
('brought', 'bush')
('bush', 'cofer')
('cofer', 'everyon')
('everyon', 'extens')
('extens', 'georg')
('georg', 'happen')
('happen', 'hi')
('hi', 'hous')
('hous', 'irrespect')
('irrespect', 'offici')
('offici', 'polit')
('polit', 'refer')
('refer', 'refer')
('refer', 'refer')
('refer', 'safe')
('safe', 'terrorist')
('terrorist', 'travel')
('travel', 'w')
('w', 'warn')
('warn', 'warn')
('warn', 'white')
('white', 'written')
('anyon', 'christian')
('christian', 'christian')
('christian', 'good')
('good', 'grandmoth')
('grandmoth', 'ill')
('ill', 'met')
('met', 'noth')
('noth', 'onli')
('onli', 'saw')
('saw', 'shirt')
('shirt', 'spoken')
('spoken', 'think')
('think', 'wa')
('wa', 'wa')
('away', 'becaus')
('becaus', 'disgust')
('disgust', 'endur')
('endur', 'especi')
('especi', 'everi')
('everi', 'hope')
('hope', 'noth')
('noth', 'read')
('read', 'redeem')
('redeem', 'sexual')
('sexual', 'sexual')
('sexual', 'shred')
('shred', 'thi')
('thi', 'turn')
('turn', 'violenc')
('violenc', 'wa')
('wa', 'wick')
('ani', 'carolina')
('carolina', 'chines')
('chines', 'els')
('els', 'everyon')
('everyon', 'exactli')
('exactli', 'execut')
('execut', 'forget')
('forget', 'good')
('good', 'industri')
('industri', 'live')
('live', 'live')
('live', 'local')
('local', 'narrow')
('narrow', 'new')
('new', 'noth')
('noth', 'oliv')
('oliv', 'seek')
('seek', 'south')
('south', 'tend')
('tend', 'thi')
('thi', 'urban')
('urban', 'women')
('women', 'written')
('written', 'wrong')
('absurd', 'actual')
('actual', 'ahead')
('ahead', 'alien')
('alien', 'allow')
('allow', 'anoth')
('anoth', 'anoth')
('anoth', 'anyon')
('anyon', 'anyth')
('anyth', 'apart')
('apart', 'armageddon')
('armageddon', 'avoid')
('avoid', 'awaken')
('awaken', 'award')
('award', 'bare')
('bare', 'believ')
('believ', 'better')
('better', 'charact')
('charact', 'charact')
('charact', 'children')
('children', 'children')
('children', 'come')
('come', 'come')
('come', 'connect')
('connect', 'content')
('content', 'contriv')
('contriv', 'cop')
('cop', 'countless')
('countless', 'cours')
('cours', 'cripe')
('cripe', 'dark')
('dark', 'demolish')
('demolish', 'dictionari')
('dictionari', 'did')
('did', 'didnt')
('didnt', 'disappear')
('disappear', 'eager')
('eager', 'eager')
('eager', 'earlier')
('earlier', 'easili')
('easili', 'els')
('els', 'enabl')
('enabl', 'endless')
('endless', 'entir')
('entir', 'fall')
('fall', 'fantasi')
('fantasi', 'feel')
('feel', 'figur')
('figur', 'flat')
('flat', 'flimsi')
('flimsi', 'flimsi')
('flimsi', 'forev')
('forev', 'forgot')
('forgot', 'futil')
('futil', 'goe')
('goe', 'goe')
('goe', 'goe')
('goe', 'good')
('good', 'good')
('good', 'good')
('good', 'gut')
('gut', 'ha')
('ha', 'happen')
('happen', 'happen')
('happen', 'happen')
('happen', 'happen')
('happen', 'happen')
('happen', 'hi')
('hi', 'instead')
('instead', 'instead')
('instead', 'instead')
('instead', 'instead')
('instead', 'isnt')
('isnt', 'ive')
('ive', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'lame')
('lame', 'lee')
('lee', 'left')
('left', 'lifetim')
('lifetim', 'literatur')
('literatur', 'love')
('love', 'love')
('love', 'lyra')
('lyra', 'lyra')
('lyra', 'lyra')
('lyra', 'lyra')
('lyra', 'lyra')
('lyra', 'maintain')
('maintain', 'major')
('major', 'masterpiec')
('masterpiec', 'mean')
('mean', 'mia')
('mia', 'miss')
('miss', 'morn')
('morn', 'natur')
('natur', 'noth')
('noth', 'noth')
('noth', 'noth')
('noth', 'nun')
('nun', 'onli')
('onli', 'open')
('open', 'open')
('open', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'relearn')
('relearn', 'review')
('review', 'sake')
('sake', 'scoresbi')
('scoresbi', 'seri')
('seri', 'serpent')
('serpent', 'sort')
('sort', 'start')
('start', 'stay')
('stay', 'stop')
('stop', 'stori')
('stori', 'stori')
('stori', 'strong')
('strong', 'succumb')
('succumb', 'sudden')
('sudden', 'supposedli')
('supposedli', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'togeth')
('togeth', 'total')
('total', 'ultim')
('ultim', 'understand')
('understand', 'undon')
('undon', 'univers')
('univers', 'utterli')
('utterli', 'wa')
('wa', 'want')
('want', 'want')
('want', 'want')
('want', 'whi')
('whi', 'whi')
('whi', 'won')
('won', 'wonder')
('wonder', 'wrench')
('wrench', 'written')
('close', 'connect')
('connect', 'employe')
('employe', 'everyday')
('everyday', 'finish')
('finish', 'hear')
('hear', 'know')
('know', 'know')
('know', 'make')
('make', 'stori')
('stori', 'stori')
('stori', 'thi')
('thi', 'thi')
('thi', 'write')
('better', 'bewar')
('bewar', 'dont')
('dont', 'eyei')
('eyei', 'felt')
('felt', 'follow')
('follow', 'hard')
('hard', 'heard')
('heard', 'internet')
('internet', 'just')
('just', 'live')
('live', 'log')
('log', 'look')
('look', 'make')
('make', 'mildest')
('mildest', 'new')
('new', 'offjust')
('offjust', 'onesyoud')
('onesyoud', 'overweight')
('overweight', 'peopl')
('peopl', 'perfect')
('perfect', 'remnant')
('remnant', 'right')
('right', 'save')
('save', 'sick')
('sick', 'someth')
('someth', 'speak')
('speak', 'subtl')
('subtl', 'tell')
('tell', 'thi')
('thi', 'total')
('total', 'true')
('true', 'wa')
('wa', 'waythi')
('waythi', 'weighdown')
('awesom', 'bad')
('bad', 'biggest')
('biggest', 'biggest')
('biggest', 'biggest')
('biggest', 'good')
('good', 'good')
('good', 'just')
('just', 'just')
('just', 'men')
('men', 'quit')
('quit', 'read')
('read', 'smartest')
('smartest', 'someth')
('someth', 'strongest')
('strongest', 'strongest')
('strongest', 'strongest')
('strongest', 'stubborn')
('stubborn', 'stubborn')
('stubborn', 'teach')
('teach', 'thi')
('thi', 'think')
('think', 'wast')
('wast', 'wouldnt')
('advic', 'behaviour')
('behaviour', 'best')
('best', 'collect')
('collect', 'given')
('given', 'hard')
('hard', 'includ')
('includ', 'ing')
('ing', 'know')
('know', 'look')
('look', 'make')
('make', 'particular')
('particular', 'reliabl')
('reliabl', 'sens')
('sens', 'seriou')
('seriou', 'suggest')
('suggest', 'thi')
('thi', 'want')
('affin', 'charact')
('charact', 'clumsi')
('clumsi', 'come')
('come', 'constantli')
('constantli', 'decent')
('decent', 'decent')
('decent', 'did')
('did', 'earlier')
('earlier', 'enrich')
('enrich', 'everyth')
('everyth', 'far')
('far', 'far')
('far', 'finish')
('finish', 'forward')
('forward', 'free')
('free', 'genr')
('genr', 'got')
('got', 'happen')
('happen', 'martial')
('martial', 'read')
('read', 'real')
('real', 'signific')
('signific', 'territori')
('territori', 'thi')
('thi', 'thi')
('thi', 'touch')
('touch', 'veri')
('veri', 'veri')
('veri', 'worth')
('worth', 'write')
('write', 'write')
('write', 'write')
('build', 'closest')
('closest', 'compani')
('compani', 'duplic')
('duplic', 'felt')
('felt', 'fine')
('fine', 'good')
('good', 'interst')
('interst', 'nonetheless')
('nonetheless', 'read')
('read', 'read')
('read', 'sticki')
('sticki', 'stori')
('stori', 'sure')
('sure', 'theori')
('theori', 'thi')
('thi', 'uniqu')
('uniqu', 'whatev')
('whatev', 'wild')
('apprentic', 'magician')
('abstin', 'abstin')
('abstin', 'antabus')
('antabus', 'assist')
('assist', 'cours')
('cours', 'did')
('did', 'did')
('did', 'mainten')
('mainten', 'medic')
('medic', 'modal')
('modal', 'nakkan')
('nakkan', 'nakkan')
('nakkan', 'naltraxon')
('naltraxon', 'onli')
('onli', 'peopl')
('peopl', 'read')
('read', 'real')
('real', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'total')
('total', 'yo')
('away', 'bad')
('bad', 'episod')
('episod', 'far')
('far', 'far')
('far', 'finish')
('finish', 'good')
('good', 'hard')
('hard', 'kid')
('kid', 'seen')
('seen', 'stay')
('stay', 'thi')
('thi', 'want')
('want', 'worst')
('1970', 'applic')
('applic', 'disproven')
('disproven', 'econom')
('econom', 'fail')
('fail', 'freedom')
('freedom', 'influenc')
('influenc', 'influenti')
('influenti', 'instead')
('instead', 'internationalist')
('internationalist', 'keyn')
('keyn', 'keyn')
('keyn', 'keynes')
('keynes', 'keynesian')
('keynesian', 'mise')
('mise', 'nebul')
('nebul', 'ourselv')
('ourselv', 'polici')
('polici', 'read')
('read', 'social')
('social', 'spend')
('spend', 'thank')
('thank', 'theoret')
('theoret', 'unemploy')
('unemploy', 'von')
('von', 'wa')
('afraid', 'afraid')
('afraid', 'born')
('born', 'communist')
('communist', 'dont')
('dont', 'educ')
('educ', 'evil')
('evil', 'good')
('good', 'just')
('just', 'live')
('live', 'neocon')
('neocon', 'open')
('open', 'realiti')
('realiti', 'sens')
('sens', 'spent')
('spent', 'think')
('think', 'ultra')
('ultra', 'unbeliev')
('unbeliev', 'unrel')
('unrel', 'wa')
('definitli', 'far')
('far', 'incred')
('incred', 'numer')
('numer', 'read')
('read', 'thi')
('thi', 'weak')
('weak', 'worst')
('worst', 'worst')
('averag', 'bridg')
('bridg', 'chillingli')
('chillingli', 'did')
('did', 'drank')
('drank', 'drove')
('drove', 'dui')
('dui', 'emk')
('emk', 'everi')
('everi', 'greatest')
('greatest', 'happen')
('happen', 'happen')
('happen', 'happen')
('happen', 'just')
('just', 'make')
('make', 'onli')
('onli', 'polic')
('polic', 'senatori')
('senatori', 'subsequ')
('subsequ', 'suspens')
('alway', 'certain')
('certain', 'far')
('far', 'finish')
('finish', 'hors')
('hors', 'known')
('known', 'left')
('left', 'main')
('main', 'meridian')
('meridian', 'natur')
('natur', 'noth')
('noth', 'novel')
('novel', 'read')
('read', 'say')
('say', 'sure')
('sure', 'talent')
('talent', 'theori')
('theori', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'underdevelop')
('underdevelop', 'unfulfil')
('unfulfil', 'veri')
('veri', 'veri')
('veri', 'violenc')
('violenc', 'whi')
('whi', 'workhous')
('workhous', 'write')
('write', 'written')
('19th', '20th')
('20th', 'accur')
('accur', 'airmen')
('airmen', 'alli')
('alli', 'blow')
('blow', 'buy')
('buy', 'civilian')
('civilian', 'did')
('did', 'enjoy')
('enjoy', 'fail')
('fail', 'fellow')
('fellow', 'fight')
('fight', 'figur')
('figur', 'fist')
('fist', 'hard')
('hard', 'hard')
('hard', 'helpless')
('helpless', 'high')
('high', 'inform')
('inform', 'invad')
('invad', 'ive')
('ive', 'marin')
('marin', 'marin')
('marin', 'men')
('men', 'murder')
('murder', 'novel')
('novel', 'novel')
('novel', 'onli')
('onli', 'peddl')
('peddl', 'perhap')
('perhap', 'quick')
('quick', 'rake')
('rake', 'root')
('root', 'screwup')
('screwup', 'similar')
('similar', 'soldier')
('soldier', 'someth')
('someth', 'soon')
('soon', 'starfist')
('starfist', 'thi')
('thi', 'typic')
('typic', 'wast')
('wast', 'wont')
('alarmist', 'everi')
('everi', 'franchis')
('franchis', 'govern')
('govern', 'hear')
('hear', 'hi')
('hi', 'laden')
('laden', 'mani')
('mani', 'media')
('media', 'public')
('public', 'public')
('public', 'respons')
('respons', 'scholar')
('scholar', 'solid')
('solid', 'spend')
('spend', 'total')
('total', 'want')
('want', 'written')
('extrem', 'good')
('good', 'henc')
('henc', 'insight')
('insight', 'littl')
('littl', 'read')
('read', 'shallow')
('20', '20th')
('20th', '30')
('30', '40')
('40', '60')
('60', 'actual')
('actual', 'actual')
('actual', 'autodynam')
('autodynam', 'autodynam')
('autodynam', 'came')
('came', 'came')
('came', 'content')
('content', 'disproven')
('disproven', 'dont')
('dont', 'earli')
('earli', 'einstein')
('einstein', 'einstein')
('einstein', 'einstein')
('einstein', 'einstein')
('einstein', 'encyclopedia')
('encyclopedia', 'everyon')
('everyon', 'german')
('german', 'good')
('good', 'good')
('good', 'good')
('good', 'hi')
('hi', 'italian')
('italian', 'italian')
('italian', 'latest')
('latest', 'mani')
('mani', 'physic')
('physic', 'physic')
('physic', 'physic')
('physic', 'publish')
('publish', 'publish')
('publish', 'say')
('say', 'suceed')
